Date,Type,Description,Value
03/04/2023,POS,"4670 31MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-14.2
03/04/2023,POS,"4670 30MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-7.9
29/03/2023,POS,"4670 28MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.7
28/03/2023,POS,"4670 27MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.85
27/03/2023,POS,"4670 26MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.8
27/03/2023,POS,"4670 23MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.4
27/03/2023,POS,"4670 23MAR23 C , PRET A MANGER , WEMB PARK GB",-14.49
27/03/2023,POS,"4670 24MAR23 C , PRET A MANGER , WEMB PARK GB",-5.25
27/03/2023,POS,"4670 24MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.3
23/03/2023,POS,"4670 21MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.25
20/03/2023,POS,"4670 17MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.4
20/03/2023,POS,"4670 16MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.95
13/03/2023,POS,"4670 10MAR23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.2
01/03/2023,POS,"7913 23FEB23 , PRET A MANGER , WEMB PARK GB",-5.94
01/03/2023,POS,"7913 24FEB23 C , PRET A MANGER , WEMB PARK GB",-13
27/02/2023,POS,"7913 25FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-7.2
27/02/2023,POS,"7913 24FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.25
24/02/2023,POS,"7913 23FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
20/02/2023,POS,"7913 18FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-2.8
20/02/2023,POS,"7913 17FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-11
17/02/2023,POS,"7913 16FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
17/02/2023,POS,"7913 16FEB23 C , PRET A MANGER , WEMB PARK GB",-7.44
14/02/2023,POS,"7913 13FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
13/02/2023,POS,"7913 12FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
13/02/2023,POS,"7913 10FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.2
10/02/2023,POS,"7913 09FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
10/02/2023,POS,"7913 09FEB23 C , PRET A MANGER , WEMB PARK GB",-4.45
10/02/2023,POS,"7913 09FEB23 C , PRET A MANGER , WEMB PARK GB",-5.5
10/02/2023,POS,"7913 09FEB23 C , PRET A MANGER , WEMB PARK GB",-2.4
08/02/2023,POS,"7913 07FEB23 , UBER* TRIP , LONDON GB",-8.04
08/02/2023,POS,"7913 07FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
03/02/2023,POS,"7913 02FEB23 C , PRET A MANGER , WEMB PARK GB",-4.55
03/02/2023,POS,"7913 02FEB23 C , PRET A MANGER , WEMB PARK GB",-2.4
03/02/2023,POS,"7913 02FEB23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.35
01/02/2023,POS,"7913 31JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
31/01/2023,POS,"7913 30JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5
31/01/2023,POS,"7913 30JAN23 C , PRET A MANGER , WEMB PARK GB",-2.99
30/01/2023,POS,"7913 28JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-10.45
30/01/2023,POS,"7913 27JAN23 C , PRET A MANGER , WEMB PARK GB",-5.35
30/01/2023,POS,"7913 27JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
27/01/2023,POS,"7913 26JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
26/01/2023,POS,"7913 24JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
25/01/2023,POS,"7913 24JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
24/01/2023,POS,"7913 23JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6
18/01/2023,POS,"7913 17JAN23 , UBER* TRIP , LONDON GB",-8.62
13/01/2023,POS,"7913 12JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
10/01/2023,POS,"7913 09JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.25
09/01/2023,POS,"7913 07JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-9.5
09/01/2023,POS,"7913 07JAN23 , UBER *TRIP , HELP.UBER.COM GB",-1
09/01/2023,POS,"7913 06JAN23 , UBER *TRIP , HELP.UBER.COM GB",-16.52
09/01/2023,POS,"7913 06JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.35
06/01/2023,POS,"7913 05JAN23 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-7
23/12/2022,POS,"7913 22DEC22 , UBER *TRIP , HELP.UBER.COM GB",-10.98
23/12/2022,POS,"7913 22DEC22 , UBER *TRIP , HELP.UBER.COM GB",-13.67
21/12/2022,POS,"7913 19DEC22 C , PRET A MANGER , HULL GB",-5.45
20/12/2022,POS,"7913 19DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-11
16/12/2022,POS,"7913 15DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.7
13/12/2022,POS,"7913 12DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.65
12/12/2022,POS,"7913 09DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.65
06/12/2022,POS,"7913 05DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5
05/12/2022,POS,"7913 02DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-11
05/12/2022,POS,"7913 01DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.65
05/12/2022,POS,"7913 03DEC22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5
28/11/2022,POS,"7913 27NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.25
28/11/2022,POS,"7913 24NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.65
28/11/2022,POS,"7913 25NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.65
21/11/2022,POS,"7913 18NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-11
21/11/2022,POS,"7913 17NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.3
17/11/2022,POS,"7913 16NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-11
15/11/2022,POS,"7913 14NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.65
14/11/2022,POS,"7913 11NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.35
11/11/2022,POS,"7913 10NOV22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-1.65
18/10/2022,POS,"7913 17OCT22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-10.05
04/10/2022,POS,"7913 03OCT22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
20/09/2022,POS,"7913 19SEP22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.6
15/09/2022,POS,"7913 13SEP22 C , PRET A MANGER , MANCHESTER GB",-12
12/09/2022,POS,"7913 09SEP22 , TFL TRAVEL RE , TFL.GOV.UK/CP GB , REFUND",0.2
31/08/2022,POS,"7913 29AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-2.8
30/08/2022,POS,"7913 27AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-7.6
30/08/2022,POS,"7913 26AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.4
24/08/2022,POS,"7913 22AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
18/08/2022,POS,"7913 16AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.6
17/08/2022,POS,"7913 15AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
15/08/2022,POS,"7913 13AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-8.1
11/08/2022,POS,"7913 09AUG22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.6
15/06/2022,POS,"8115 14JUN22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.3
14/06/2022,POS,"8115 13JUN22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-7.6
07/06/2022,POS,"8115 06JUN22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
06/06/2022,POS,"8115 02JUN22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.6
06/06/2022,POS,"8115 03JUN22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-8.55
31/05/2022,POS,"8115 30MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
30/05/2022,POS,"8115 28MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.9
24/05/2022,POS,"8115 23MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
17/05/2022,POS,"8115 16MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
16/05/2022,POS,"8115 15MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-4.6
10/05/2022,POS,"8115 09MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
09/05/2022,POS,"8115 07MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-8.45
04/05/2022,POS,"8115 03MAY22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
26/04/2022,POS,"8115 25APR22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
25/04/2022,POS,"8115 23APR22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-5.25
20/04/2022,POS,"8115 19APR22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-6.8
13/04/2022,POS,"8115 12APR22 C , TFL TRAVEL CH , TFL.GOV.UK/CP GB",-3.4
